id;make;address;all;num3d;our;over;remove;internet;order;mail;receive;will;people;report;addresses;free;business;email;you;credit;your;font;num000;money;hp;hpl;george;num650;lab;labs;telnet;num857;data;num415;num85;technology;num1999;parts;pm;direct;cs;meeting;original;project;re;edu;table;conference;charSemicolon;charRoundbracket;charSquarebracket;charExclamation;charDollar;charHash;capitalAve;capitalLong;capitalTotal;type
686;0.07;0;0.55;0;0.63;0.23;0.07;0.23;0;0.23;0.07;0.55;0.63;0;0;0.47;0.31;0.31;2.76;0;1.49;0;0.55;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0;1.132;0.077;0.012;3.382;77;707;spam
687;0.52;0.42;0.35;0;0.14;0.03;0.03;0.1;0.56;0.8;0.28;0.7;0.56;1.19;0.03;0.24;0.45;0;3.19;0;1.43;0;0.38;0.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.07;0;0;0;0;0.077;0;0.453;0.543;0.119;6.305;286;2207;spam
688;0.4;0.18;0.32;0;0.25;0.18;0.03;1.01;0.4;0.4;0.1;0.72;0.65;0.36;0.25;0.54;0.36;0.36;3.05;0.14;1.41;0;0.29;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0;0;0;0;0.07;0;0;0;0.012;0.042;0.073;0.337;0.141;0;3.305;181;1613;spam
689;0;0;2.22;0;0;0;2.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.22;0;0;0;0;0;0;0;0;0;0;0;0;0.439;0;3;11;24;spam
690;0;0;0;0;1.91;0;0.31;0.31;0;0.31;0.63;1.59;0.63;0;0.63;0;0.63;2.23;3.19;0;1.59;0;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.63;0;0;0;0;0;0;0;0;0;0.092;0;0.323;0;0;2.15;18;86;spam
691;0;0.75;0.25;0;0;0;0;0.5;0;0.5;0.25;0.75;0;0;0;1.5;0;1.5;4.26;0;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.18;0;0;0;0;1.023;3;86;spam
692;0;0;0;0;0;0;0;0.74;0;0;0;0;0;0;0;2.23;0;0;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.109;0;0;2.263;24;86;spam
693;0;0;1.29;0;0;1.29;0;0;0;0;0;0;0;0;0;2.59;0;0;1.29;0;1.29;1.29;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.439;0;1.098;0;0.439;3.571;36;125;spam
694;0;0;0;0;0;0;0;0;0;0;0;0;2.58;0;0;0;0;0;2.58;0;1.72;0;0.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142;0;0;3.851;0;0;13.266;70;199;spam
695;0;0;0;0;0.59;0;0.59;0;0;0;0;0;0;0;0;0;0;0;0.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.18;0;0;0;0;0;0;0;0;0.59;0;0;0;0;0.052;0;0.052;0.105;0;2.886;27;127;spam
696;0.1;0.2;1.01;0;0.8;0.8;0.5;0;0.8;0.1;0.3;0.7;0.3;0;1.61;0.1;0;1.11;1.31;0.2;0.7;0;0.6;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0.1;0.1;0;0;0;0.11;0;0.49;0.158;0.015;8.55;669;1351;spam
697;0;0.33;0.33;0;1.65;0.33;0.66;0;0;0.16;0.16;0.99;0;0;0;0.82;0.33;0.16;2.81;0;0.99;0;0.49;0.33;0;0;0;0;0;0;0;0;0.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.024;0.074;0.248;0.049;0.049;6.161;350;727;spam
698;0.4;0.26;0.93;0;0;0.8;0;0.8;0.8;1.2;0;0.8;0.4;0;1.46;0;0.26;2.26;2.4;0.53;1.06;0;0.8;0.93;0;0;0;0;0;0;0;0;0;0;0.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.593;0.217;0.039;11.463;525;1112;spam
699;0.1;0.2;1.01;0;0.8;0.8;0.5;0;0.8;0.1;0.3;0.7;0.3;0;1.61;0.1;0;1.11;1.31;0.2;0.7;0;0.6;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0.1;0.1;0;0;0;0.11;0;0.49;0.158;0.015;8.55;669;1351;spam
700;0.15;0.21;0.58;0;0.15;0.15;0.05;0.1;0;0.42;0.1;0.95;0.42;0.05;0.05;0;0;0.36;3.16;0;1.58;0;0.52;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.184;0;0.406;0.388;0.036;4.829;116;1589;spam
701;0.1;0.1;0.71;0;0.51;0.2;0.2;0.1;1.43;0.82;0.1;0.51;0;0;0;0.1;0;1.02;2.15;0.41;1.84;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0.264;0.974;0.396;0.033;3.163;56;1028;spam
702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.118;17.481;49;472;spam
703;0;0;0.71;0;0.71;0;0;0;0;0;0;0;0;0;0;0.71;0;1.43;2.15;0;2.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.256;0.128;0;0;1.779;11;105;spam
704;0;0.81;1.47;0;1.3;0;0.98;0.98;0.32;1.79;0;0.81;0;0;0.32;0.49;0.65;0;0.98;0.16;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.16;0;0;0;0.16;0;0;0;0;0;0;0;0;0;0.247;0;0.179;0.674;0;2.922;113;640;spam
705;0.1;0.1;0.7;0;0.6;0.2;0.4;0.1;1.41;0.8;0.1;0.6;0;0;0;0.1;0;1.01;2.22;0.4;2.02;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0.265;0.977;0.397;0.033;3.16;56;1046;spam
706;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.166;19;49;spam
707;0;0;0;0;0.84;1.27;0.42;0;0;0.42;0.42;0.42;0;0;0;0;0;0.42;2.11;0;1.27;0;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0.42;0;0;0;0;0;0;0;0;0.42;0;0;0;0.097;0.097;1.171;0.244;0.39;0;26.405;363;977;spam
708;0.11;0.11;0.47;0;0;0.11;0.23;0;0.35;0.35;0.11;0.94;0.11;0;0;0.11;0;0;3.76;0;1.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.23;0;0;0;0;0.233;0;0.287;0.107;0.035;3.439;64;509;spam
709;0;0.37;0;0;0;0.74;1.12;0;0;0;0.74;1.49;0.74;0;0;0.37;0;1.49;4.49;0;1.87;0;0;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.223;0.223;0;2.021;10;93;spam
710;0.24;0;0.99;0;0.99;0;0.49;0.99;0;0.24;0;0.49;0;0;0;0.49;0.99;0.74;1.98;0.74;0.99;0;0;0.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.179;0;0.847;0.077;0;3.219;114;499;spam
711;0.4;0.14;0.32;0;0.25;0.18;0.03;1.01;0.4;0.4;0.1;0.72;0.65;0.36;0.25;0.54;0.36;0.32;3.05;0.14;1.45;0;0.29;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0;0;0;0;0.07;0;0;0;0.012;0.042;0.073;0.343;0.141;0;3.328;181;1621;spam
712;0.95;0;0.47;0.95;0;0.95;0;0;0.47;0;0.47;0;0;0;1.42;0.47;0.47;2.38;0;0;0.95;0;0;0.47;0;0;0;0;0;0;0;0;0.47;0;0;0;0;0;0;0;0;0;0;0;0;0.47;0;0;0;0.791;0;0.169;0.452;0.113;9.64;259;723;spam
713;0;0;0;0;0;0.63;0;1.58;0.31;0.63;0;0.95;0;0;0;0;0;0;1.26;0;0.63;0;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.103;0;0.206;0.206;0;4.171;76;292;spam
714;0;0;0;0;0.47;0;1.41;0;0;0;0.47;0.47;0;0;0;0.47;0;1.88;1.41;0.47;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.145;0.145;0;4.041;54;194;spam
715;0;0.81;1.47;0;1.3;0;0.98;0.98;0.32;1.79;0;0.81;0;0;0.32;0.49;0.65;0;0.98;0.16;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.16;0;0;0;0.16;0;0;0;0;0;0;0;0;0;0.246;0;0.179;0.673;0;2.922;113;640;spam
716;0;0;0;0;0.47;0;1.41;0;0;0;0.47;0.47;0;0;0;0.47;0;1.88;1.41;0.47;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.144;0.288;0;3.745;54;191;spam
717;0;0;0;0;0;0;1.96;0;0;0;0;0;0;0;0;0;0;0;1.96;0;1.96;0;0;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.334;0;0;3.214;22;45;spam
718;0;0;0.47;0;0.7;0;0.7;0.23;0;0;0;0.47;0;0;0;1.65;0.7;0.23;2.12;0;1.65;0;0;0.23;0;0;0;0;0;0;0;0;0;0;0;0.23;0;0;0;0;0;0;0;0;0.23;0;0;0;0;0.037;0.037;1.362;0.037;0;5.236;111;576;spam
719;0;0;0;0;0.38;0.38;0.38;0.38;0;0;0.38;0;0;0;0;0.38;0;0;3.5;0;1.94;0;0;0.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.122;0;0;2.08;12;104;spam
720;0.33;0;1.65;0;0.99;0;0.33;0;0.66;1.32;0;0;0;0;0;0;0;0;0.33;0.99;0.66;0;0;0;0.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.859;0.101;0;337.25;1146;1349;spam
721;0.32;0;1.64;0;0.98;0;0.32;0;0.65;1.31;0;0;0;0;0;0;0;0;0.32;0.98;0.65;0;0;0;0.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.858;0.101;0;337.25;1146;1349;spam
722;0;0.2;0.61;0;1.03;0;0.41;0.2;0;0.2;0;0.41;0.2;0;2.06;0.2;0;2.47;2.06;0;1.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0;0;0;0.2;0;0;0;0;0;0;0.238;0.034;0;3.632;32;247;spam
723;0.1;0.2;1.01;0;0.8;0.8;0.5;0;0.8;0.1;0.3;0.7;0.3;0;1.61;0.1;0;1.11;1.31;0.2;0.7;0;0.6;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0.1;0.1;0;0;0;0.11;0;0.49;0.158;0.015;8.55;669;1351;spam
724;0.16;0.24;1.24;0;0.41;0.58;0.49;0.33;0.66;0.66;0.24;1.24;0.16;0;0.66;0.82;0.16;1.57;2.32;0.16;1.16;0;0.91;0.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.08;0;0;0;0;0.08;0;0;0;0;0.132;0;0.25;0.224;0.013;5.872;581;1339;spam
725;0.16;0.24;1.24;0;0.41;0.58;0.49;0.33;0.66;0.66;0.24;1.24;0.16;0;0.66;0.82;0.16;1.57;2.32;0.16;1.16;0;0.91;0.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.08;0;0;0;0;0.08;0;0;0;0;0.132;0;0.25;0.224;0.026;5.872;581;1339;spam
726;0.93;0;0.93;0;0.93;0.93;0;0.93;0;0;0;0;0.93;0;0;0;0;0;3.73;0;2.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.343;0;0.343;0.171;0;2.235;15;38;spam
727;0;0;1.63;0;0;0.65;0;0;0;0;0.32;0.32;0;0;0;0.32;0;0;1.96;0.98;2.94;0;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.11;0;0.276;0.83;0.166;3.8;33;228;spam
728;0;0;0;0;0.39;0.39;0.39;0.39;0;0;0.39;0;0;0;0;0.39;0;0;3.52;0;1.96;0;0;0.39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.124;0;0;1.94;12;97;spam
729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.055;3;38;spam
730;0;0.36;0;0;0;0.36;1.47;0;0;0.36;0.36;0.73;0;0;0;0.36;0;1.1;2.2;0;0.73;0;0.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.183;0;0.367;0.061;0.122;4;36;264;spam
731;0;0;0.24;0;0.72;0;0;0;0.48;0;0;0.48;0;0;0;0;0;0.96;0.96;0;0.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.24;0;0;0;0;0;0;0.328;0;0;1.74;48;141;spam
732;0.17;0;0.17;0.17;1.44;0.34;0.05;0.05;0.05;0.05;0.05;0.51;0.28;0.05;0;0;0.69;0.05;4.14;0.23;1.09;0.17;0.74;0.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.05;0;0.01;0.161;0.03;2.051;51;521;spam
733;0.98;0;0.32;0;0.98;0;0;0;0;0;0;0;0.98;0;0;0.65;0;0;3.6;0;3.93;0;0.32;0.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.529;0.411;0;3.964;132;222;spam
734;0.07;0.64;0.64;0;0.35;0.71;0.57;0.14;1.14;0.5;0.07;0.35;0.21;0;1;0.14;0.07;1.14;1.5;0;1.14;0;0.35;0.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.07;0;0;0;0;0;0.07;0;0;0;0.08;0;0.309;0.103;0;4.923;117;1295;spam
735;0;0;0.71;0;0.89;0.17;0.17;0;0;1.24;0.17;0;0;0;0.89;0;0.17;0.35;1.24;0.17;1.42;6.41;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.278;0.216;0.836;8.523;58;895;spam
736;0;0;0.38;0;1.15;0.38;0;0.19;0.19;0;0;1.72;0;0;0;0;0.19;0;4.03;0;2.3;0;0.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.19;0;0;0;0;0;0;0;0;0;0.031;0;0.349;0;0;5.886;105;312;spam
737;0;0;0.72;0;2.91;0;0.72;0;0;0;0;0;0;0;0;1.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.72;0;0;0;0;0;0;0;0;0;0;0.373;0;0.124;0.124;0;1.781;12;114;spam
738;0;0;0.22;0;0.67;0;0;0;0.44;0;0;0.44;0;0;0;0;0;0.89;0.89;0;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.22;0;0;0;0;0;0;0.305;0;0;1.895;48;163;spam
739;0;0;0;0;0;0;0;0;0;1.35;0;0;0;0;0;1.35;0;0;1.35;0;0;0;2.7;0;1.35;1.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.836;0;0;3.285;19;92;spam
740;0;0.53;0.53;0;0.8;0;0.26;0.26;0;0.26;0;0.53;0.53;0.53;0;0;0;0;2.15;0.26;0.8;0;0;0;0.26;0.26;0;0;0;0;0;0;0.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0;2.779;21;164;spam
741;0;0;0.89;0;1.79;0.44;0;0;0;0;0;0.44;0;0;0;1.34;0;0;2.24;0;4.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.075;0.075;0;0;0;1.968;11;124;spam
742;0;0;0.34;0;0;0;0.34;0;0;0.34;0;0.34;0;0;0;0.68;0.34;0.34;0.68;0.34;0.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.34;0;0;0;0;0;0;0.34;0;0;0.393;0;0.224;0.056;0;2.257;17;158;spam
743;0;0;0.52;0;1.58;0;1.05;0;0;1.05;0.52;1.58;0;0;0;0.52;0;0;1.05;0;0.52;0;0;0;0.52;0.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.25;0;0;0;0;2.82;23;110;spam
744;0;0;0;0;0.43;0.43;0.43;0;0;0.43;0;0.43;0;0;0;0;0;0;0.87;0;0;9.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.065;0;1.047;9.269;89;482;spam
745;0;0;0.67;0;0.27;0.27;0.13;0;0.13;0.27;0;0.4;0.4;0;0;0;0.27;0;0;0;0;0;0.27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.109;0;0.021;0;0;1.728;12;204;spam
746;0.24;0;0.24;0;0;0.48;0.24;0;0;0.48;0.24;0.72;1.2;0;0;1.68;0.72;0;1.92;0;1.68;0;0.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.677;0.828;0.15;4.333;52;429;spam
747;0;0.18;1.1;0;0.73;0.73;0.73;0.09;0.83;0.27;0.27;0.64;0.27;0;1.47;0.09;0;1.2;1.38;0.18;0.64;0;0.55;0.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.18;0;0.09;0.09;0;0;0;0.094;0;0.432;0.135;0.013;8.445;696;1478;spam
748;0;0;0;0;0;0;0;0;0;0;0;6.25;0;0;0;0;0;0;12.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;spam
749;0;0;0.34;0;0;0;0.34;0;0;0.34;0;0.34;0;0;0;0.68;0.34;0.34;0.68;0.34;0.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.34;0;0;0;0;0;0;0.34;0;0;0.393;0;0.225;0.056;0;2.257;17;158;spam
750;0.68;0.17;0.51;0;0.34;0;0.51;0;0;0.51;0;0.51;0.51;0.17;0.17;0.34;0.17;1.02;4.96;0;1.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.34;0;0;0;0.063;0.095;0;0.126;0;0;2.285;40;224;spam
751;0.33;0;0;0;0;0;0;0;0.33;0;0;0;0;0;0;0;0;0;0.33;0;0;0;0;0;0;0;0;0;0;0;0;0;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.448;0;0.056;0;0;1.788;6;93;nonspam
752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.166;2;7;nonspam
753;0;0;1.1;0;0;0;0;0;0;0.27;0.27;0.55;0;0;0;0;0;0;1.1;0;0.83;0;0;0;1.1;0.27;0;0;0.55;0.27;0;0;0;0;0;0;0.83;0;0;0;0;0;0;0;0;0;0;1.1;0.543;0.349;0;0;0;0;2.724;79;316;nonspam
754;0;0.29;0.29;0;0.29;0;0;0.29;0;0;0.29;1.45;0;0;0;0;0.58;0;1.16;0;1.45;0;0;0;0.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.113;0;0;0.037;0;1.531;7;147;nonspam
755;0;0;2.56;0;0;0;0;0;0;0;0;0;0;5.12;0;0;0;0;2.56;0;0;0;0;0;0;0;2.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.56;0;0;0;0;0.485;0;0;0;0;1;1;11;nonspam
756;0;0;0;0;0;0;0;0;0;0;0;2.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.22;0;0;0;0;0;0;0.374;0;0;1.375;5;22;nonspam
757;0;0;0;0;0;5.88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.666;5;16;nonspam
758;0;0;0;0;2.22;0;0;0;0;0;0;3.33;0;0;0;0;0;0;1.11;0;1.11;0;0;0;1.11;1.11;0;0;1.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;22;nonspam
759;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.26;0;0;5.26;0;0;0;0;0;0;0;0;0;1.25;2;5;nonspam
760;0;0;0;0;0;0;0;0;0;0;0;0;0;2.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.8;7;18;nonspam
761;0;0;0;0;0;0;0;0;0;0;0;1.81;0;0;0;0;0;0;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.81;0;0;0;0;0;0;0;0.286;0;0;0;0;2.277;9;41;nonspam
762;2;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.888;29;53;nonspam
763;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;nonspam
764;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.69;0;0;0;0;0;1.69;0;0;0;0;0;0;1.629;7;44;nonspam
765;0;0;0;0;0.93;0;0;0;0;0.93;0;0.46;0;0;0;0;0;0;1.4;0;0;0;0;0;4.22;1.87;0.93;0.46;0.93;0.46;0.46;0.46;0;0.46;0.46;0.46;0.46;0;0;0.46;0;0;0.46;0;0.93;0;0;0;0;0.2;0.066;0;0;0;5.593;42;330;nonspam
766;0;0;0;0;0;0;0;0;0;0;0;1.23;0;0;0;0;0;0;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.23;0;0;1.23;0;0;0;0;0.404;0;0;0;0;1.187;4;19;nonspam
767;0;0;1.49;0;0;0;0;0;0;0;0;1.49;0;0;0;0;0;0;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.49;0;0;0;0;0;0;0;0.238;0;0.238;0;0;2;8;50;nonspam
768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.32;0;0;0;0;0;1.98;3.97;0;0;0;0.66;0;0;0;0;0;0.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.102;0;0;2.531;30;81;nonspam
769;0;0.23;0;0;0;0.23;0;0.46;0;0;0;0.92;0;0;0.23;0;0;0.23;0.23;0;0;0;0;0;1.15;0.92;0;0;0;0.23;0;0;0.23;0;0;0.23;0.23;0;0;0;0;0.23;0.23;0;0;0.23;0;0;0.063;0.063;0;0.159;0;0;1.616;13;173;nonspam
770;0;0;0;0;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1.23;0;0;0;0;0;0;0;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.7;0;1.23;1.23;0;0;0;0;0.468;0;0;0;0;1.058;2;18;nonspam
771;0;0.8;0;0;0;0;0;0;0;1.6;0;0;0;0;0;2.4;0;0;5.6;0;1.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.235;0;0;1.38;4;29;nonspam
772;0.07;0;0.07;0;0;0.07;0;0;0;0;0.15;1.07;0.15;0.07;0;0;0.53;0;0;0;0;0;0.22;0;1.83;0;0;0;0;0;0;0;0;0;0;0.22;0.07;0;0;0;0;0;0;0;0;0;0;0;0.127;0.174;0;0;0.023;0;2.182;24;659;nonspam
773;0.2;0;0.2;0;0.4;0;0;0;0;0;0.3;1.71;0;0.1;0;0;0.1;0;1.01;0.3;0.5;0;0;0;2.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0;0.014;0;0;4.325;63;545;nonspam
774;0;0;0;0;1.11;0;0;0;0;0;1.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.11;0;0;0;0;0;1.11;0;0;0;0;1.11;0;0;0;2.22;0;0;0;0;0;0;0;0.363;0;0.181;0;0;1.285;4;27;nonspam
775;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0.336;0;0;1.555;4;42;nonspam
776;0.07;0;0.07;0;0;0.07;0;0;0;0;0.14;1.04;0.14;0.07;0;0;0.52;0;0;0;0;0;0.22;0;2.23;0.07;0;0;0;0;0;0;0;0;0;0.22;0.14;0;0.07;0;0;0;0.07;0;0;0;0;0;0.111;0.151;0.01;0;0.02;0;2.25;24;720;nonspam
777;0;0.27;0;0;0;0;0;0;0;0;0;1.94;0;0;0;0;0.27;0;1.39;0;0;0;0;0;0.83;0.55;0;0;0;0.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0.27;0;0;0;0;0.128;0;0;0;0;0;1.197;6;109;nonspam
778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.34;0;0;0;0;0;0;0;0;0;4.34;0;8.69;0;0;0;0;0;0;0;0;0;0.636;1.273;0;0;0;0;3.5;24;35;nonspam
779;1.06;0;0;0;1.06;0;0;0;0;0;0;1.06;0;0;0;0;0;0;1.06;0;1.06;0;0;0;0;0;1.06;0;0;0;0;0;0;0;0;0;0;1.06;0;0;0;0;0;0;0;0;0;0;0;0.386;0;0;0;0;1.705;6;29;nonspam
